     1→{
     2→  "source_url": "https://interfood-catering.ru",
   428→          "alt": "блинные роллы"
   429→        },
   430→        {
   431→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/eb95c8aab7.jpg",
   432→          "alt": "брускетта"
   433→        },
   434→        {
   435→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/bliny-rolly-losos-ikra.jpg",
   436→          "alt": "блинный ролл"
   437→        },
   438→        {
   439→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/20190418-551a0918.jpg",
   440→          "alt": "стейк"
   441→        },
   442→        {
   443→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/4b67ea3c12bae7701c19263a79b3660c.jpg",
   444→          "alt": "утиная грудка"
   445→        }
   446→      ],
   447→      "schema_org": [
   448→        {
   449→          "@context": "https://schema.org",
   450→          "@graph": [
   451→            {
   452→              "@type": "Organization",
   453→              "@id": "https://interfood-catering.ru/#organization",
   454→              "url": "https://interfood-catering.ru/",
   455→              "name": "Кейтеринг СПб",
   456→              "sameAs": [],
   457→              "logo": {
   458→                "@type": "ImageObject",
   459→                "@id": "https://interfood-catering.ru/#logo",
   460→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   461→                "caption": ""
   462→              },
   463→              "image": {
   464→                "@id": "https://interfood-catering.ru/#logo"
   465→              }
   466→            },
   467→            {
   468→              "@type": "WebSite",
   469→              "@id": "https://interfood-catering.ru/#website",
   470→              "url": "https://interfood-catering.ru/",
   471→              "name": "Кейтеринг СПб",
   472→              "publisher": {
   473→                "@id": "https://interfood-catering.ru/#organization"
   474→              },
   475→              "potentialAction": {
   476→                "@type": "SearchAction",
   477→                "target": "https://interfood-catering.ru/?s={search_term_string}",
   478→                "query-input": "required name=search_term_string"
   479→              }
   480→            },
   481→            {
   482→              "@type": "WebPage",
   483→              "@id": "https://interfood-catering.ru/banket#webpage",
   484→              "url": "https://interfood-catering.ru/banket",
   485→              "inLanguage": "ru-RU",
   486→              "name": "Банкет",
   487→              "isPartOf": {
   488→                "@id": "https://interfood-catering.ru/#website"
   489→              },
   490→              "breadcrumb": {
   491→                "@id": "https://interfood-catering.ru/banket#breadcrumblist"
   492→              },
   493→              "description": "Поможем провести банкет в СПб, загородом в шатрах на природе, в коттедже. Наша кейтеринговая компания подберет площадку и доставит всё необходимое. Широкий выбор блюд",
   494→              "datePublished": "2014-01-31T13:55:40+04:00",
   495→              "dateModified": "2025-10-04T08:15:48+04:00"
   496→            },
   497→            {
   498→              "@type": "BreadcrumbList",
   499→              "@id": "https://interfood-catering.ru/banket#breadcrumblist",
   500→              "itemListElement": [
   501→                {
   502→                  "@type": "ListItem",
   503→                  "position": 1,
   504→                  "item": {
   505→                    "@type": "WebPage",
   506→                    "@id": "https://interfood-catering.ru/",
   507→                    "url": "https://interfood-catering.ru/",
   508→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
   509→                  }
   510→                },
   511→                {
   512→                  "@type": "ListItem",
   513→                  "position": 2,
   514→                  "item": {
   515→                    "@type": "WebPage",
   516→                    "@id": "https://interfood-catering.ru/banket",
   517→                    "url": "https://interfood-catering.ru/banket",
   518→                    "name": "Банкет"
   519→                  }
   520→                }
   521→              ]
   522→            }
   523→          ]
   524→        }
   525→      ]
   526→    },
   527→    "kofe-brejk": {
   528→      "url": "https://interfood-catering.ru/kofe-brejk",
   529→      "title": "Кофе-брейк в СПб от 390 руб. Компания Interfood Catering",
   530→      "meta_description": "Заказать организацию кофе-брейка в СПб по лучшим ценам с доставкой напитков, ароматной выпечки, канапе, сэндвичей, закусок и фруктов. ☎ +7 (812) 919-59-11",
   531→      "text": "Кофе-брейк\nМеню 950 руб. на гостя\nЗакуски:\nКлаб — сэндвич с ветчиной, сыром и овощами 70 гр.\nПирожок на выбор: с мясом, с яблоком, с капустой и яйцом 60 гр.\nМини-пирожное в ассортименте 50 гр.\nАссорти печенья (три вида) 40 гр.\nНапитки:\nПакетированный чай 300 мл)\nЗаварной кофе 300 мл (сахар, лимон, молоко\nОбщий вес меню на одного гостя 220 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню 1250 руб. на гостя\nЗакуски:\nКруассан с куриным филе, овощами, рукколой 80 гр.\nБрускетта с вяленными томатами, моцареллой и маслинами 70 гр.\nМини-пирожное в ассортименте 50 гр.\nПеченье с шоколадом 40 гр.\nНапитки:\nПакетированный чай 300 мл\nЗаварной кофе 300 мл (сахар, лимон, молоко)\nОбщий вес меню на одного гостя 220 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню 1950 руб. на гостя\nЗакуски:\nМини-бургер с говядиной, маринованными огурцами, томатами и соусом 50 гр.\nКруассан с бужениной, овощами, листьями салата и соусом 80 гр\nКлаб-сэндвич с лососем шеф-посол 70 гр.\nФуршетный пирожок на выбор: с мясом, с картошкой и грибами, с вишней, с курагой 40 гр.\nМини-пирожное в ассортименте 60 гр.\nНапитки:\nПакетированный чай 300 мл\nЗаварной кофе 300 мл (сахар, лимон, молоко)\nБутилированная минеральная вода 0.5 л\nОбщий вес меню на одного гостя 220 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню 2450 руб. на гостя\nЗакуски:\nКлаб – сэндвич с бужениной, маринованными огурцами, листьями салата и соуса 70 гр.\nКруассан с лососем шеф-посол, творожным сыром, свежими огурцами 80 гр.\nБлинный ролл с красной икрой, сливочным сыром и копченным лососем 40 гр.\nБрускетта с паштетом из утиной печени со свежими ягодами 60 гр.\nФуршетный пирожок на выбор: с рыбой, рисом и яйцом, со шпинатом, с малиной, с брусникой 40 гр.\nДесерт:\nМини пирожное в ассортименте 50 гр.\nНапитки:\nПакетированный чай 300 мл\nЗаварной кофе 300 мл (сахар, лимон, молоко)\nБутилированная минеральная вода 0.5 л\nОбщий вес меню на одного гостя 220 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nПредставленные виды меню носят рекомендательный характер. Вы можете выбрать понравившиеся вам блюда из всех четырех\nвидов меню, и мы пересчитаем бюджет. Также мы можем приготовить любое блюдо по желанию заказчика.\nОрганизация кофе-брейка\nКофе-пауза дает своим организаторам широкий простор для выбора места проведения или меню. Ее можно организовать как в\nтом же помещении, в котором проводится мероприятие, так и отдельном зале, куда организаторы приглашают участников.\nЧаще всего, кофе-брейк состоит из:\nСоответствующее оформление столов;\nТщательно разработанное меню;\nОбеспечение необходимым инвентарем;\nКомпетентный персонал;\nУчет санитарных норм и других нюансов, связанных с организацией процесса питания на природе.\nПолностью справиться со всеми проблемами и организовать идеальный выездной банкет под силу только настоящим\nпрофессионалам своего дела. Организация, которая оказывает услуги кейтеринга, способна провести комплексный банкет на\nприроде с учетом всех пожеланий заказчика, включая приготовление горячих блюд на мангале и полное сервисное\nсопровождение.\nКомпания «Interfood Catering» занимается организацией выездных банкетов уже больше десяти лет. Заказав обслуживание «на\nвыезд» у нас по приемлемым расценкам, вы гарантированно будете избавлены от любого рода форс-мажоров. Ваше торжественное\nмероприятие обязательно пройдет на самом высоком уровне и оставит только приятные впечатления у гостей.",
   532→      "images": [
   533→        {
   534→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   535→          "alt": "Кейтеринг СПб"
   536→        },
   537→        {
   538→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
   539→          "alt": "Кейтеринг СПб"
   540→        },
   541→        {
   542→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Foto-1.png",
   543→          "alt": "меню"
   544→        },
   545→        {
   546→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Foto-3.png",
   547→          "alt": "меню2"
   548→        },
   549→        {
   550→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Foto-6.png",
   551→          "alt": "меню3"
   552→        },
   553→        {
   554→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Foto-5.png",
   555→          "alt": "меню4"
   556→        },
   557→        {
   558→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Foto-3-1.png",
   559→          "alt": "меню4_1"
   560→        },
   561→        {
   562→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Foto-6-1.png",
   563→          "alt": "организация"
   564→        }
   565→      ],
   566→      "schema_org": [
   567→        {
   568→          "@context": "https://schema.org",
   569→          "@graph": [
   570→            {
   571→              "@type": "Organization",
   572→              "@id": "https://interfood-catering.ru/#organization",
   573→              "url": "https://interfood-catering.ru/",
   574→              "name": "Кейтеринг СПб",
   575→              "sameAs": [],
   576→              "logo": {
   577→                "@type": "ImageObject",
   578→                "@id": "https://interfood-catering.ru/#logo",
   579→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   580→                "caption": ""
   581→              },
   582→              "image": {
   583→                "@id": "https://interfood-catering.ru/#logo"
   584→              }
   585→            },
   586→            {
   587→              "@type": "WebSite",
   588→              "@id": "https://interfood-catering.ru/#website",
   589→              "url": "https://interfood-catering.ru/",
   590→              "name": "Кейтеринг СПб",
   591→              "publisher": {
   592→                "@id": "https://interfood-catering.ru/#organization"
   593→              },
   594→              "potentialAction": {
   595→                "@type": "SearchAction",
   596→                "target": "https://interfood-catering.ru/?s={search_term_string}",
   597→                "query-input": "required name=search_term_string"
   598→              }
   599→            },
   600→            {
   601→              "@type": "WebPage",
   602→              "@id": "https://interfood-catering.ru/kofe-brejk#webpage",
   603→              "url": "https://interfood-catering.ru/kofe-brejk",
   604→              "inLanguage": "ru-RU",
   605→              "name": "Кофе-брейк",
   606→              "isPartOf": {
   607→                "@id": "https://interfood-catering.ru/#website"
   608→              },
   609→              "breadcrumb": {
   610→                "@id": "https://interfood-catering.ru/kofe-brejk#breadcrumblist"
   611→              },
   612→              "description": "Заказать организацию кофе-брейка в СПб по лучшим ценам с доставкой напитков, ароматной выпечки, канапе, сэндвичей, закусок и фруктов. ☎ +7 (812) 919-59-11",
   613→              "datePublished": "2014-01-31T13:55:57+04:00",
   614→              "dateModified": "2025-10-04T08:28:20+04:00"
   615→            },
   616→            {
   617→              "@type": "BreadcrumbList",
   618→              "@id": "https://interfood-catering.ru/kofe-brejk#breadcrumblist",
   619→              "itemListElement": [
   620→                {
   621→                  "@type": "ListItem",
   622→                  "position": 1,
   623→                  "item": {
   624→                    "@type": "WebPage",
   625→                    "@id": "https://interfood-catering.ru/",
   626→                    "url": "https://interfood-catering.ru/",
   627→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
   628→                  }
   629→                },
   630→                {
   631→                  "@type": "ListItem",
   632→                  "position": 2,
   633→                  "item": {
   634→                    "@type": "WebPage",
   635→                    "@id": "https://interfood-catering.ru/kofe-brejk",
   636→                    "url": "https://interfood-catering.ru/kofe-brejk",
   637→                    "name": "Кофе-брейк"
   638→                  }
   639→                }
   640→              ]
   641→            }
   642→          ]
   643→        }
   644→      ]
   645→    },
   646→    "mobilnyj-furshet": {
   647→      "url": "https://interfood-catering.ru/mobilnyj-furshet",
   648→      "title": "Мобильный фуршет с доставкой закусок в СПб. Изыскано и вкусно!",
   649→      "meta_description": "Горячие и холодный закуски, мини-бургеры для фуршета на корпоратив с доставкой по СПб. ☎ +7 (812) 919-59-11. Привезем в лофт, к лимузину, на теплоход, в офис или домой",
   650→      "text": "Мобильный фуршет\nУсловия доставки в конце презентации\nканапе 780 руб. за 6 штук\nс куриным рулетом\nс салями и сыром\nс говяжьей вырезкой\nс лососем и лаймом\nс хамоном и персиком\nс бужениной в беконе\nС палтусом на хлебе\nбрускетты 660 руб. за 3 штуки\nс лососем и каперсами\nс тигровыми креветками и песто\nс вяленными томатами и моцареллой\nс говяжьей вырезкой\nс овощами-гриль\nСалаты 690 руб. за 3 штуки\nС морепродуктами\nс тунцом\nцезарь с куриным филе\nцезарь с тигровыми креветками\nНабор канапе 66 штук. 11 видов по 6 штук (на 5-6 персон) 8.580 руб.\nНабор канапе 66 штук 11 видов по 6 штук и брускетт 15 штук 5 видов по 3 штуки (на 6-8 персон) 11.880 руб.\nГорячее 1950 руб. за 3 шашлычка\nшашлычок из свинины\nшашлычок из морепродуктов\nшашлычок из лосося\nГорячее 650 руб. за 1 порцию\nСвинина по-французски\nКартофель бейби\nКартофельный гратен\nУсловия доставки:\nОформление заказа минимум за 48 часов.\nМинимальная сумма заказа 19 тыс. руб.\nДоставка в черте города включена в стоимость.\nЗакуски доставляются в крафтовых коробках или ланчбоксах.\nДополнительные услуги:\nОбслуживание официантом  (10 тыс. руб.)\nПредоставление посуды (стеклянные бокалы, керамические тарелки, сервировочные блюда, столовые приборы)  (600 руб. на персону)\nАренда скатертей и другого текстиля (600 руб. за шт.)\nАренда коктейльных круглых высоких столов и аренда прямоугольных столов (600 руб. за шт.)\nКак оформить заказ?\nПозвоните нам или напишите на whatsapp по телефону: +7(911)941-72-05 и мы пришлем вам шаблон договора. Предоплата 50% от суммы заказа, остальные 50% по факту доставки.\nПреимущества мобильного фуршета\nГлавное достоинство заказанного у нас кейтеринга – это удобство и оперативность, так как заказанный на мероприятие мобильный фуршет будет доставлен точно в срок. Все блюда упаковываются в эстетичные вакуумные контейнеры и сохраняют свой изначальный вид и вкус при подаче на стол. Вместе с ними на место события доставляется и необходимая одноразовая посуда.\nВкусная еда от искусных поваров, эстетичный внешний вид блюд, поданных к столу, экономия времени на походы по магазинам и процесс приготовления, – все это, несомненно, значительно облегчит организацию праздника и приятно удивит ваших гостей.\nФотоотчет от наших заказчиков\nРесторан выездного обслуживания\nInterfood Catering (Nilov Catering)\nготов предложить Вам широкий ассортимент оригинальных, классических и эксклюзивных блюд для мобильного фуршета. Наша компания всегда рада обслужить любое мероприятия с неограниченным количеством гостей: начиная от небольшой частной вечеринки до крупного корпоративного праздника. В нашем распоряжении штат квалифицированных сотрудников, которые возьмут на себя все хлопоты по составлению меню и обслуживанию гостей. Наша работа – сделать ваше событие ярким и вкусным!\nВы можете составить собственное меню, так и воспользоваться уже готовым подбором блюд. Каждый их трех представленных меню подобран с учетом различных вкусовых предпочтений.\nКейтеринг\n– это выездное ресторанное обслуживание, которое в последние годы все более активно набирает популярность. Подача блюд организуется практически в любом месте: это может быть\nвыездное ресторанное обслуживание в офисе фирмы, на природе, в технопарке, на борту судна. Услуга может осуществляться в форме банкета, фуршета, шведского стола, барбекю.\nЧаще всего кейтеринг заказывают для корпоративных мероприятий, выездной регистрации брака, празднования дня рождения. Особой популярностью мобильные фуршеты пользуются для таких мероприятий как девичник или мальчишник, а также выпускные вечера, на которые, среди прочего, заказывается лимузин или яхта.\nЧто представляет собой мобильный фуршет?\nФуршет – это небольшие закуски разных видов (соленые и сладкие), которыми угощаются гости, подходя к столу, в добавление к бокалу вина или другому напитку. Мобильный фуршет, как правило, изобилует разнообразием оригинальных блюд, что в любом случае не оставит равнодушными гостей.\nНаиболее популярными для мобильного фуршета являются следующие закуски:\nкорзиночки с начинкой;\nмини-бургеры;\nканапе;\nовощные и мясные рулетики;\nрыбные закуски;\nтарталетки;\nроллы;\nразличные мини-пирожные.\nСозданные нами закуски не только являются вкусным и сытным дополнением любого праздника, но и украшением стола.",
   651→      "images": [
   652→        {
   653→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   654→          "alt": "Кейтеринг СПб"
   655→        },
   656→        {
   657→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
   658→          "alt": "Кейтеринг СПб"
   659→        },
   660→        {
   661→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2260_1_2-kv-1024x1024.jpg",
   662→          "alt": ""
   663→        },
   664→        {
   665→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2291_2_3-kv-1024x1024.jpg",
   666→          "alt": ""
   667→        },
   668→        {
   669→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2345_6_9-kv-1024x1024.jpg",
   670→          "alt": ""
   671→        },
   672→        {
   673→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2385_6_7-kv-1024x1024.jpg",
   674→          "alt": ""
   675→        },
   676→        {
   677→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2440_1_2-kv-1024x1024.jpg",
   678→          "alt": ""
   679→        },
   680→        {
   681→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2480_1_2-kv-1024x1024.jpg",
   682→          "alt": ""
   683→        },
   684→        {
   685→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2530_1_2-kv-1-1024x1024.jpg",
   686→          "alt": ""
   687→        },
   688→        {
   689→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2875_6_7_8-kv-1024x1024.jpg",
   690→          "alt": ""
   691→        },
   692→        {
   693→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2855_6_7-kv-1024x1024.jpg",
   694→          "alt": ""
   695→        },
   696→        {
   697→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2835_6_7-kv-1024x1024.jpg",
   698→          "alt": ""
   699→        },
   700→        {
   701→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2815_6_7-kv-1024x1024.jpg",
   702→          "alt": ""
   703→        },
   704→        {
   705→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2800_1_2-kv-1024x1024.jpg",
   706→          "alt": ""
   707→        },
   708→        {
   709→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A3049_50_51-kv-1024x1024.jpg",
   710→          "alt": ""
   711→        },
   712→        {
   713→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A3024_5_6-kv-1024x1024.jpg",
   714→          "alt": ""
   715→        },
   716→        {
   717→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2989_90_91-kv-1024x1024.jpg",
   718→          "alt": ""
   719→        },
   720→        {
   721→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2934_5_6-kv-1024x1024.jpg",
   722→          "alt": ""
   723→        },
   724→        {
   725→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2760_1_2_3-6-kv-1024x1024.jpg",
   726→          "alt": ""
   727→        },
   728→        {
   729→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2785_6_7_9-6-kv-1024x1024.jpg",
   730→          "alt": ""
   731→        },
   732→        {
   733→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A3059_60_61_62-kv-1024x1024.jpg",
   734→          "alt": ""
   735→        },
   736→        {
   737→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A3149_50_51_52-kv-1024x1024.jpg",
   738→          "alt": ""
   739→        },
   740→        {
   741→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A3084_5_6_7-kv-1024x1024.jpg",
   742→          "alt": ""
   743→        },
   744→        {
   745→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A3199_200_201_202-kv-1024x1024.jpg",
   746→          "alt": ""
   747→        },
   748→        {
   749→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A3169_70_71_72-kv-1024x1024.jpg",
   750→          "alt": ""
   751→        },
   752→        {
   753→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A3124_5_6-kv-1024x1024.jpg",
   754→          "alt": ""
   755→        },
   756→        {
   757→          "src": "https://interfood-catering.ru/wp-content/uploads/2025/10/2025-10-04-12-09-53-6-scaled.jpeg",
   758→          "alt": ""
   759→        },
   760→        {
   761→          "src": "https://interfood-catering.ru/wp-content/uploads/2025/10/2025-10-04-12-09-53-2-scaled.jpeg",
   762→          "alt": ""
   763→        },
   764→        {
   765→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/05/IMG_2995-768x1024.jpg",
   766→          "alt": ""
   767→        },
   768→        {
   769→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/05/IMG_2995.jpg",
   770→          "alt": ""
   771→        }
   772→      ],
   773→      "schema_org": [
   774→        {
   775→          "@context": "https://schema.org",
   776→          "@graph": [
   777→            {
   778→              "@type": "Organization",
   779→              "@id": "https://interfood-catering.ru/#organization",
   780→              "url": "https://interfood-catering.ru/",
   781→              "name": "Кейтеринг СПб",
   782→              "sameAs": [],
   783→              "logo": {
   784→                "@type": "ImageObject",
   785→                "@id": "https://interfood-catering.ru/#logo",
   786→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   787→                "caption": ""
   788→              },
   789→              "image": {
   790→                "@id": "https://interfood-catering.ru/#logo"
   791→              }
   792→            },
   793→            {
   794→              "@type": "WebSite",
   795→              "@id": "https://interfood-catering.ru/#website",
   796→              "url": "https://interfood-catering.ru/",
   797→              "name": "Кейтеринг СПб",
   798→              "publisher": {
   799→                "@id": "https://interfood-catering.ru/#organization"
   800→              },
   801→              "potentialAction": {
   802→                "@type": "SearchAction",
   803→                "target": "https://interfood-catering.ru/?s={search_term_string}",
   804→                "query-input": "required name=search_term_string"
   805→              }
   806→            },
   807→            {
   808→              "@type": "WebPage",
   809→              "@id": "https://interfood-catering.ru/mobilnyj-furshet#webpage",
   810→              "url": "https://interfood-catering.ru/mobilnyj-furshet",
   811→              "inLanguage": "ru-RU",
   812→              "name": "Мобильный фуршет",
   813→              "isPartOf": {
   814→                "@id": "https://interfood-catering.ru/#website"
   815→              },
   816→              "breadcrumb": {
   817→                "@id": "https://interfood-catering.ru/mobilnyj-furshet#breadcrumblist"
   818→              },
   819→              "description": "Горячие и холодный закуски, мини-бургеры для фуршета на корпоратив с доставкой по СПб. ☎ +7 (812) 919-59-11. Привезем в лофт, к лимузину, на теплоход, в офис или домой",
   820→              "datePublished": "2014-04-21T10:06:55+04:00",
   821→              "dateModified": "2026-01-12T12:40:31+04:00"
   822→            },
   823→            {
   824→              "@type": "BreadcrumbList",
   825→              "@id": "https://interfood-catering.ru/mobilnyj-furshet#breadcrumblist",
   826→              "itemListElement": [
   827→                {
   828→                  "@type": "ListItem",
   829→                  "position": 1,
   830→                  "item": {
   831→                    "@type": "WebPage",
   832→                    "@id": "https://interfood-catering.ru/",
   833→                    "url": "https://interfood-catering.ru/",
   834→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
   835→                  }
   836→                },
   837→                {
   838→                  "@type": "ListItem",
   839→                  "position": 2,
   840→                  "item": {
   841→                    "@type": "WebPage",
   842→                    "@id": "https://interfood-catering.ru/mobilnyj-furshet",
   843→                    "url": "https://interfood-catering.ru/mobilnyj-furshet",
   844→                    "name": "Мобильный фуршет"
   845→                  }
   846→                }
   847→              ]
   848→            }
   849→          ]
   850→        }
   851→      ]
   852→    },
   853→    "vyezdnye-bankety": {
   854→      "url": "https://interfood-catering.ru/vyezdnye-bankety",
   855→      "title": "Заказать выездной банкет в СПб. Фуршет на выезд с доставкой",
   856→      "meta_description": "Банкетное обслуживание . Выездной фуршет на природе недорого. ☎ +7 (812) 919-59-11. В удобном для вас месте. Широкий выбор меню и профессиональный подход",
   857→      "text": "Выездные банкеты\nПраздничный повод – это отличная возможность торжественно отметить какое-либо знаменательное событие и создать о нем\nхорошие воспоминания, наслаждаясь временем, проведенным в кругу друзей и близких людей.\nОчень необычным и ярким может стать свадебный или юбилейный банкет, проведенный на природе. Организовать данное\nмероприятие собственными силами достаточно сложно. Но и отказывать себе в подобном удовольствии не стоит. Комплексные\nвыездные банкеты легко заказать в компании, оказывающей подобного рода услуг.\nТакже наша компания может организовать выездное барбекю и выездной фуршет на природе.\nБанкетное обслуживание в удобном месте\nЗваный обед по официальному поводу в ресторане – это предсказуемо и слишком обычно. Тем более что в теплое время года\nгораздо приятнее проводить время на открытом воздухе, возле живописного озера или реки, наслаждаясь сменой привычной\nобстановки. Потому очень модным явлением стали выездные банкеты, сопровождающие свадебное торжество, юбилей, корпоратив.\nДанная форма организации застолья позволяет получить удовольствие не только от еды и общения, но и придает мероприятию\nдополнительные возможности эстетического характера: в окружении красивой природы настроение будет еще более праздничным\nи приподнятым.\nПрофессионализм команды, использование только качественных продуктов, оперативное обслуживание, сотрудничество с лучшими\nплощадками и безупречная подача блюд – философия, которая отражается в каждом моменте нашей работы.\nДостоинства профессионального сервиса\nБанкет «на выезде» — это не просто «посиделки» на природе. Ведь, чтобы данное мероприятие прошло на отличном уровне, необходимо:\nСоответствующее оформление столов;\nТщательно разработанное меню;\nОбеспечение необходимым инвентарем;\nКомпетентный персонал;\nУчет санитарных норм и других нюансов, связанных с организацией процесса питания на природе.\nПолностью справиться со всеми проблемами и организовать идеальный выездной банкет под силу только настоящим профессионалам своего дела. Организация, которая оказывает услуги кейтеринга, способна провести комплексный банкет на природе с учетом всех пожеланий заказчика, включая приготовление горячих блюд на мангале и полное сервисное сопровождение.\nКомпания «Interfood Catering» занимается организацией выездных банкетов уже больше десяти лет. Заказав обслуживание «на выезд» у нас по приемлемым расценкам, вы гарантированно будете избавлены от любого рода форс-мажоров. Ваше торжественное мероприятие обязательно пройдет на самом высоком уровне и оставит только приятные впечатления у гостей.",
   858→      "images": [
   859→        {
   860→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   861→          "alt": "Кейтеринг СПб"
   862→        },
   863→        {
   864→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
   865→          "alt": "Кейтеринг СПб"
   866→        },
   867→        {
   868→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Foto-1-1.png",
   869→          "alt": "банкеты1"
   870→        },
   871→        {
   872→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Foto-3-2.png",
   873→          "alt": "банкеты2"
   874→        }
   875→      ],
   876→      "schema_org": [
   877→        {
   878→          "@context": "https://schema.org",
   879→          "@graph": [
   880→            {
   881→              "@type": "Organization",
   882→              "@id": "https://interfood-catering.ru/#organization",
   883→              "url": "https://interfood-catering.ru/",
   884→              "name": "Кейтеринг СПб",
   885→              "sameAs": [],
   886→              "logo": {
   887→                "@type": "ImageObject",
   888→                "@id": "https://interfood-catering.ru/#logo",
   889→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   890→                "caption": ""
   891→              },
   892→              "image": {
   893→                "@id": "https://interfood-catering.ru/#logo"
   894→              }
   895→            },
   896→            {
   897→              "@type": "WebSite",
   898→              "@id": "https://interfood-catering.ru/#website",
   899→              "url": "https://interfood-catering.ru/",
   900→              "name": "Кейтеринг СПб",
   901→              "publisher": {
   902→                "@id": "https://interfood-catering.ru/#organization"
   903→              },
   904→              "potentialAction": {
   905→                "@type": "SearchAction",
   906→                "target": "https://interfood-catering.ru/?s={search_term_string}",
   907→                "query-input": "required name=search_term_string"
   908→              }
   909→            },
   910→            {
   911→              "@type": "WebPage",
   912→              "@id": "https://interfood-catering.ru/vyezdnye-bankety#webpage",
   913→              "url": "https://interfood-catering.ru/vyezdnye-bankety",
   914→              "inLanguage": "ru-RU",
   915→              "name": "Выездные банкеты",
   916→              "isPartOf": {
   917→                "@id": "https://interfood-catering.ru/#website"
   918→              },
   919→              "breadcrumb": {
   920→                "@id": "https://interfood-catering.ru/vyezdnye-bankety#breadcrumblist"
   921→              },
